Numéro;Type;Surface;Année;Cod Cause;Département;CodeDfci
5630;Feu de forêt;10000;01/01/2018;10;2B;D_1
5631;Feu de forêt;13172400;02/01/2018;10;2B;D_1
5632;Feu de forêt;50000;02/01/2018;5;2B;D_1
5633;Feu de forêt;5656800;03/01/2018;20;2B;D_1
5634;Feu de forêt;10000;03/01/2018;18;2B;D_1
5635;Feu de broussaille;100;03/01/2018;15;2B;D_1
5636;Feu de forêt;880000;03/01/2018;19;2B;D_1
5637;Feu de forêt;20000;03/01/2018;12;2B;D_1
5638;Feu de forêt;70000;03/01/2018;22;2B;D_1
5639;Feu de broussaille;500;04/01/2018;12;2A;D_2
5640;Feu de végétation;10;04/01/2018;1;2B;D_1
5641;Feu de végétation;15;04/01/2018;15;2B;D_1
5642;Feu de broussaille;100;04/01/2018;9;2B;D_1
5643;Feu de végétation;30;06/01/2018;14;2A;D_2
5644;Feu de broussaille;200;06/01/2018;6;2A;D_2
5645;Feu de forêt;5000;07/01/2018;4;2B;D_1
5646;Feu de forêt;5000;07/01/2018;5;2B;D_1
5647;Feu de végétation;40;09/01/2018;3;2B;D_1
5648;Feu de forêt;30000;17/01/2018;17;2B;D_1
5649;Feu de forêt;25000;17/01/2018;6;2B;D_1
5650;Feu de forêt;1000;19/01/2018;12;2B;D_1
5651;Feu de broussaille;200;20/01/2018;3;2A;D_2
5652;Feu de forêt;20000;25/01/2018;11;2B;D_1
5653;Feu de forêt;100000;28/01/2018;18;2B;D_1
5654;Feu de broussaille;100;15/02/2018;21;2B;D_1
5655;Feu de végétation;20;09/03/2018;17;2B;D_1
5656;Feu de forêt;2000;22/03/2018;12;2B;D_1
5657;Feu de forêt;4000;23/03/2018;17;2A;D_2
5658;Feu de forêt;600;27/03/2018;3;2A;D_2
5659;Feu de forêt;1500;27/03/2018;18;2B;D_1
5660;Feu de forêt;15000;29/03/2018;9;2B;D_1
5661;Feu de végétation;30;29/03/2018;22;2B;D_1
5662;Feu de broussaille;300;03/04/2018;17;2B;D_1
5663;Feu de forêt;50000;07/04/2018;4;2A;D_2
5664;Feu de broussaille;200;07/04/2018;6;2A;D_2
5665;Feu de végétation;30;08/04/2018;13;2A;D_2
5666;Feu de végétation;20;16/04/2018;4;2B;D_1
5667;Feu de végétation;50;17/04/2018;21;2A;D_2
5668;Feu de végétation;30;19/04/2018;21;2A;D_2
5669;Feu de forêt;1000;19/04/2018;16;2A;D_2
5670;Feu de broussaille;100;20/04/2018;4;2A;D_2
5671;Feu de forêt;10000;20/04/2018;17;2B;D_1
5672;Feu de forêt;1000;21/04/2018;19;2B;D_1
5673;Feu de broussaille;300;22/04/2018;1;2A;D_2
5674;Feu de végétation;50;22/04/2018;3;2A;D_2
5675;Feu de forêt;2000;23/04/2018;20;2B;D_1
5676;Feu de broussaille;100;24/04/2018;17;2B;D_1
5677;Feu de forêt;1500;24/04/2018;7;2A;D_2
5678;Feu de forêt;3000;24/04/2018;21;2B;D_1
5679;Feu de broussaille;300;26/04/2018;15;2A;D_2
5680;Feu de broussaille;300;26/04/2018;9;2B;D_1
5681;Feu de forêt;1500;27/04/2018;4;2A;D_2
5682;Feu de broussaille;200;28/04/2018;21;2A;D_2
5683;Feu de forêt;2000;28/04/2018;21;2A;D_2
5684;Feu de broussaille;300;29/04/2018;17;2A;D_2
5685;Feu de broussaille;300;14/05/2018;11;2A;D_2
5686;Feu de végétation;50;18/05/2018;7;2B;D_1
5687;Feu de broussaille;300;19/05/2018;22;2A;D_2
5688;Feu de forêt;1000;26/05/2018;12;2A;D_2
5689;Feu de végétation;10;02/06/2018;8;2A;D_2
5690;Feu de forêt;2000;02/06/2018;19;2B;D_1
5691;Feu de forêt;2000;03/06/2018;2;2A;D_2
5692;Feu de broussaille;500;03/06/2018;18;2B;D_1
5693;Feu de forêt;15000;09/06/2018;13;2A;D_2
5694;Feu de broussaille;200;09/06/2018;22;2A;D_2
5695;Feu de broussaille;300;16/06/2018;17;2B;D_1
5696;Feu de broussaille;100;18/06/2018;13;2A;D_2
5697;Feu de végétation;50;19/06/2018;15;2A;D_2
5698;Feu de broussaille;500;22/06/2018;5;2A;D_2
5699;Feu de broussaille;500;23/06/2018;19;2A;D_2
5700;Feu de forêt;3000;24/06/2018;8;2A;D_2
5701;Feu de forêt;30000;26/06/2018;9;2B;D_1
5702;Feu de broussaille;200;27/06/2018;1;2A;D_2
5703;Feu de broussaille;500;29/06/2018;14;2A;D_2
5704;Feu de forêt;2000;30/06/2018;1;2B;D_1
5705;Feu de végétation;20;01/07/2018;11;2A;D_2
5706;Feu de végétation;25;03/07/2018;6;2A;D_2
5707;Feu de broussaille;200;07/07/2018;8;2A;D_2
5708;Feu de broussaille;500;09/07/2018;12;2B;D_1
5709;Feu de végétation;20;11/07/2018;2;2A;D_2
5710;Feu de végétation;50;11/07/2018;17;2A;D_2
5711;Feu de végétation;3;12/07/2018;10;2A;D_2
5712;Feu de végétation;10;13/07/2018;2;2A;D_2
5713;Feu de broussaille;500;15/07/2018;19;2B;D_1
5714;Feu de végétation;1;15/07/2018;20;2A;D_2
5715;Feu de broussaille;100;16/07/2018;3;2A;D_2
5716;Feu de broussaille;500;18/07/2018;6;2A;D_2
5717;Feu de broussaille;300;20/07/2018;17;2A;D_2
5718;Feu de végétation;50;22/07/2018;14;2A;D_2
5719;Feu de végétation;10;23/07/2018;19;2A;D_2
5720;Feu de broussaille;305;23/07/2018;21;2A;D_2
5721;Feu de végétation;50;25/07/2018;10;2A;D_2
5722;Feu de broussaille;300;26/07/2018;3;2A;D_2
5723;Feu de forêt;3000;26/07/2018;6;2A;D_2
5724;Feu de végétation;2;26/07/2018;12;2B;D_1
5725;Feu de végétation;20;27/07/2018;15;2B;D_1
5726;Feu de végétation;10;27/07/2018;16;2B;D_1
5727;Feu de végétation;50;29/07/2018;8;2A;D_2
