Numéro;Type;Surface;Année;Cod Cause;CodeDfci
1527;Feu de végétation;1;30/10/2021;5;AF_1
1522;Feu de végétation;1;12/08/2020;22;AD_2
1500;Feu de végétation;10;26/04/2021;17;AD_2
1497;Feu de végétation;10;26/02/2021;3;AD_2
1523;Feu de végétation;1;19/09/2020;13;AD_1
1491;Feu de végétation;10;16/08/2020;4;AD_2
1521;Feu de végétation;1;26/06/2020;7;AB_2
1520;Feu de végétation;1;27/05/2020;13;AB_1
1519;Feu de végétation;1;22/05/2020;6;AB_1
1518;Feu de végétation;1;24/04/2020;4;AB_2
1517;Feu de végétation;1;24/04/2020;7;AB_1
1516;Feu de végétation;1;15/03/2020;10;AB_2
1487;Feu de végétation;10;04/08/2020;22;AD_2
1470;Feu de végétation;10;11/10/2019;16;AD_2
1513;Feu de végétation;1;09/08/2019;9;AG_1
1512;Feu de végétation;1;01/08/2019;13;AG_1
1511;Feu de végétation;1;01/08/2019;3;AE_1
1467;Feu de végétation;10;22/08/2019;1;AD_2
1465;Feu de végétation;10;22/07/2019;1;AD_2
1508;Feu de végétation;1;12/03/2019;21;AG_1
1464;Feu de végétation;10;06/07/2019;1;AD_2
1439;Feu de végétation;10;07/05/2018;11;AD_2
1505;Feu de végétation;1;27/07/2018;16;AD_1
1504;Feu de végétation;1;04/06/2018;8;AE_1
1436;Feu de végétation;10;07/04/2018;11;AD_2
1404;Feu de broussaille;100;05/09/2019;10;AD_2
1401;Feu de broussaille;100;25/07/2019;18;AD_2
1396;Feu de broussaille;100;14/05/2019;3;AD_2
1499;Feu de végétation;10;14/04/2021;2;AD_1
1498;Feu de végétation;10;10/03/2021;22;AE_1
1388;Feu de broussaille;100;03/03/2019;3;AD_2
1496;Feu de végétation;10;01/11/2020;6;AE_1
1495;Feu de végétation;10;16/09/2020;2;AC_2
1494;Feu de végétation;10;11/09/2020;12;AD_1
1493;Feu de végétation;10;06/09/2020;11;AD_1
1492;Feu de végétation;10;05/09/2020;2;AD_1
1379;Feu de broussaille;100;04/10/2018;15;AD_2
1490;Feu de végétation;10;14/08/2020;17;AD_1
1369;Feu de broussaille;100;22/07/2018;14;AD_2
1488;Feu de végétation;10;09/08/2020;20;AG_1
1360;Feu de forêt;1000;23/04/2021;4;AD_2
1486;Feu de végétation;10;01/08/2020;16;AG_1
1354;Feu de forêt;1000;22/03/2021;21;AD_2
1347;Feu de forêt;1000;24/07/2020;18;AD_2
1345;Feu de forêt;1000;12/07/2020;1;AD_2
1482;Feu de végétation;10;09/07/2020;21;AL_1
1339;Feu de forêt;1000;18/09/2019;14;AD_2
1338;Feu de forêt;1000;15/09/2019;12;AD_2
1479;Feu de végétation;10;31/05/2020;11;AC_2
1478;Feu de végétation;10;30/05/2020;9;AC_2
1477;Feu de végétation;10;19/05/2020;6;AG_1
1476;Feu de végétation;10;26/04/2020;14;AF_1
1475;Feu de végétation;10;10/04/2020;1;AC_2
1337;Feu de forêt;1000;12/09/2019;18;AD_2
1336;Feu de forêt;1000;06/09/2019;7;AD_2
1472;Feu de végétation;10;24/02/2020;3;AD_1
1471;Feu de végétation;10;12/02/2020;13;AD_1
1332;Feu de forêt;1000;31/08/2019;8;AD_2
1326;Feu de forêt;1000;22/07/2019;4;AD_2
1468;Feu de végétation;10;30/08/2019;19;AE_1
1310;Feu de forêt;1000;03/03/2019;1;AD_2
1466;Feu de végétation;10;08/08/2019;9;AD_1
1309;Feu de forêt;1000;26/02/2019;18;AD_2
1305;Feu de forêt;1000;04/09/2018;19;AD_2
1463;Feu de végétation;10;05/07/2019;3;AE_1
1462;Feu de végétation;10;19/06/2019;16;AD_1
1295;Feu de forêt;10000;27/08/2021;13;AD_2
1460;Feu de végétation;10;01/06/2019;5;AI_2
1289;Feu de forêt;10000;29/03/2021;17;AD_2
1287;Feu de forêt;10000;26/03/2021;22;AD_2
1457;Feu de végétation;10;28/03/2019;16;AB_2
1456;Feu de végétation;10;25/03/2019;6;AG_1
1455;Feu de végétation;10;23/03/2019;14;AG_1
1454;Feu de végétation;10;16/03/2019;16;AD_1
1453;Feu de végétation;10;04/03/2019;22;AD_1
1452;Feu de végétation;10;03/03/2019;20;AE_1
1451;Feu de végétation;10;02/03/2019;14;AE_1
1284;Feu de forêt;10000;09/03/2021;1;AD_2
1449;Feu de végétation;10;17/02/2019;16;AD_1
1448;Feu de végétation;10;16/02/2019;11;AD_1
1447;Feu de végétation;10;02/10/2018;8;AD_1
1446;Feu de végétation;10;30/09/2018;12;AE_1
1283;Feu de forêt;10000;02/03/2021;7;AD_2
1444;Feu de végétation;10;28/08/2018;6;AH_1
1443;Feu de végétation;10;08/08/2018;13;AF_1
1442;Feu de végétation;10;24/07/2018;5;AD_1
1441;Feu de végétation;10;15/07/2018;19;AD_1
1440;Feu de végétation;10;01/07/2018;5;AE_1
1281;Feu de forêt;10000;24/02/2021;20;AD_2
1438;Feu de végétation;10;24/04/2018;15;AD_1
1437;Feu de végétation;10;13/04/2018;3;AD_1
1275;Feu de forêt;10000;10/09/2020;3;AD_2
1270;Feu de forêt;10000;01/09/2020;14;AD_2
1434;Feu de broussaille;100;25/10/2021;5;AI_1
1433;Feu de broussaille;100;09/09/2021;7;AL_2
1432;Feu de broussaille;100;19/08/2021;5;AG_1
1431;Feu de broussaille;100;28/06/2021;5;AG_1
1430;Feu de broussaille;100;02/05/2021;6;AG_1
1429;Feu de broussaille;100;01/04/2021;21;AD_1
1428;Feu de broussaille;100;24/03/2021;18;AD_1
1427;Feu de broussaille;100;17/03/2021;1;AA_1
1426;Feu de broussaille;100;26/02/2021;3;AF_1
1425;Feu de broussaille;100;18/09/2020;2;AC_2
1424;Feu de broussaille;100;05/09/2020;1;AB_1
1423;Feu de broussaille;100;17/08/2020;8;AG_1
1422;Feu de broussaille;100;09/08/2020;3;AL_2
1421;Feu de broussaille;100;08/08/2020;7;AC_1
1420;Feu de broussaille;100;07/08/2020;4;AH_1
1246;Feu de forêt;10000;18/09/2019;18;AD_2
1240;Feu de forêt;10000;30/08/2019;4;AD_2
1417;Feu de broussaille;100;22/07/2020;15;AK_2
1416;Feu de broussaille;100;21/07/2020;4;AB_1
1415;Feu de broussaille;100;20/07/2020;20;AB_1
1414;Feu de broussaille;100;10/07/2020;15;AI_1
1413;Feu de broussaille;100;23/06/2020;5;AG_1
1412;Feu de broussaille;100;20/06/2020;20;AD_1
1411;Feu de broussaille;100;01/06/2020;12;AE_1
1410;Feu de broussaille;100;29/03/2020;1;AG_1
1409;Feu de broussaille;100;25/03/2020;15;AC_1
1408;Feu de broussaille;100;13/10/2019;4;AB_1
1407;Feu de broussaille;100;11/10/2019;10;AD_1
1406;Feu de broussaille;100;11/10/2019;5;AC_2
1405;Feu de broussaille;100;08/10/2019;17;AC_1
1231;Feu de forêt;10000;17/07/2019;1;AD_2
1225;Feu de forêt;10000;30/05/2019;6;AD_2
1402;Feu de broussaille;100;25/07/2019;12;AD_1
1212;Feu de forêt;10000;28/09/2018;4;AD_2
1211;Feu de forêt;10000;20/09/2018;6;AD_2
1399;Feu de broussaille;100;16/07/2019;12;AB_1
1398;Feu de broussaille;100;11/07/2019;12;AD_1
1397;Feu de broussaille;100;10/07/2019;4;AL_2
1210;Feu de forêt;10000;17/09/2018;3;AD_2
1395;Feu de broussaille;100;06/05/2019;11;AI_2
1394;Feu de broussaille;100;05/04/2019;12;AB_1
1208;Feu de forêt;10000;03/09/2018;11;AD_2
1201;Feu de forêt;10000;24/07/2018;1;AD_2
1195;Feu de forêt;100000;15/04/2021;10;AD_2
1390;Feu de broussaille;100;16/03/2019;16;AC_1
1389;Feu de broussaille;100;03/03/2019;8;AA_2
1189;Feu de forêt;100000;16/09/2019;2;AD_2
1387;Feu de broussaille;100;26/02/2019;4;AK_1
1386;Feu de broussaille;100;25/02/2019;15;AL_2
