Numéro;Type;Surface;Année;Cod Cause;Département;CodeDfci;;
6830;Feu de forêt;17000;30/07/2018;19;21;CA_1;;
6831;Feu de forêt;15000;11/08/2018;5;21;CA_2;;
6834;Feu de forêt;1810;18/10/2018;9;21;CA_1;;
6857;Feu de forêt;37800;20/04/2019;20;21;CA_1;;
6858;Feu de forêt;95448;15/04/2019;22;21;CA_1;;
6884;Feu de forêt;74900;25/07/2019;17;21;CA_1;;
6885;Feu de forêt;64000;25/07/2019;8;21;CA_2;;
6886;Feu de forêt;160000;17/07/2019;1;21;CA_1;;
6887;Feu de forêt;165000;19/07/2019;7;21;CA_1;;
6891;Feu de forêt;51000;24/07/2019;7;21;CA_1;;
6892;Feu de forêt;20375;23/07/2019;3;21;CA_2;;
6899;Feu de forêt;35687;14/07/2019;9;21;CA_1;;
6930;Feu de forêt;31000;04/08/2019;15;21;CA_2;;
6931;Feu de forêt;6623;04/08/2019;12;21;CA_1;;
6937;Feu de forêt;87000;03/09/2019;4;21;CA_2;;
6939;Feu de forêt;20000;03/09/2019;16;21;CA_1;;
6949;Feu de forêt;18000;21/09/2019;21;21;CA_1;;
6950;Feu de forêt;60500;26/08/2019;22;21;CA_2;;
6962;Feu de forêt;7760;03/04/2020;21;21;CA_2;;
6972;Feu de forêt;15000;10/04/2020;5;21;CA_2;;
6973;Feu de forêt;10000;12/04/2020;18;21;CA_1;;
6974;Feu de forêt;5000;11/04/2020;7;21;CA_1;;
6975;Feu de forêt;3160;15/04/2020;17;21;CA_2;;
6984;Feu de végétation;40;20/03/2020;6;21;CA_2;;
6985;Feu de broussaille;100;23/03/2020;16;21;CA_1;;
6986;Feu de broussaille;500;23/03/2020;7;21;CA_2;;
6987;Feu de forêt;800;30/03/2020;5;21;CA_2;;
6988;Feu de broussaille;500;02/04/2020;4;21;CA_1;;
6989;Feu de forêt;2100;04/04/2020;6;21;CA_2;;
6990;Feu de broussaille;500;05/04/2020;6;21;CA_2;;
6992;Feu de forêt;3000;10/04/2020;13;21;CA_2;;
6993;Feu de broussaille;200;16/04/2020;21;21;CA_1;;
6994;Feu de forêt;1200;20/04/2020;7;21;CA_1;;
7000;Feu de végétation;30;09/05/2020;10;21;CA_2;;
7040;Feu de forêt;33644;27/07/2020;7;21;CA_1;;
7041;Feu de forêt;2000;30/05/2020;11;21;CA_1;;
7042;Feu de broussaille;500;03/06/2020;4;21;CA_2;;
7043;Feu de forêt;34650;02/07/2020;19;21;CA_2;;
7044;Feu de forêt;5200;05/07/2020;6;21;CA_1;;
7045;Feu de forêt;30000;07/07/2020;1;21;CA_1;;
7046;Feu de forêt;20000;09/07/2020;9;21;CA_1;;
7047;Feu de forêt;40000;10/07/2020;17;21;CA_2;;
7048;Feu de forêt;600;31/07/2020;9;21;CA_1;;
7050;Feu de forêt;360000;31/07/2020;22;21;CA_1;;
7051;Feu de forêt;5152;06/08/2020;7;21;CA_1;;
7085;Feu de forêt;1500;23/07/2020;5;21;CA_2;;
7104;Feu de forêt;10000;29/07/2020;5;21;CA_1;;
7105;Feu de broussaille;100;02/08/2020;2;21;CA_2;;
7106;Feu de broussaille;200;08/08/2020;4;21;CA_1;;
7107;Feu de forêt;2000;09/08/2020;18;21;CA_1;;
7108;Feu de broussaille;300;09/08/2020;17;21;CA_1;;
7109;Feu de broussaille;500;13/08/2020;22;21;CA_1;;
7110;Feu de forêt;5000;17/08/2020;19;21;CA_1;;
7154;Feu de forêt;25000;20/08/2020;11;21;CA_2;;
7224;Feu de forêt;600;03/09/2020;18;21;CA_2;;
7251;Feu de forêt;5800;10/09/2020;4;21;CA_1;;
7252;Feu de forêt;30000;11/09/2020;9;21;CA_1;;
7253;Feu de forêt;20000;13/09/2020;15;21;CA_1;;
7254;Feu de forêt;6500;15/09/2020;9;21;CA_1;;
7279;Feu de forêt;20000;15/09/2020;13;21;CA_2;;
